7.422706580183765368e+01,1.936024858460398290e+00,3.598304196179826331e+00,3.908986832941276468e+00,7.649324177382696632e+01,4.572361680927643057e+00,4.394888486906545211e+00,1.326018911049335669e+00,7.621050300998255977e+01,4.538019622950813847e+00,4.307810376580056833e+00,1.582709141751354576e+00,7.579866921953629344e+01,5.595464899402526449e+00,3.728000000000000203e+00,4.099000000000000199e+00,5.540999889373779297e+00,-8.267586827278137207e-01
7.393453061644170532e+01,3.889286471949099155e+00,3.710768981504278585e+00,4.143191441011028431e+00,7.664128404764056768e+01,4.696290537125949349e+00,4.307810376580056833e+00,1.582709141751354576e+00,7.631341115904542960e+01,4.793764158566252043e+00,4.211275338209832242e+00,1.944668536969358152e+00,7.622707498077760135e+01,6.067033483812843464e+00,3.718999999999999861e+00,4.139000000000000234e+00,5.565000057220458984e+00,-8.404005169868469238e-01
7.810842526024059396e+01,8.008599831898861154e+00,3.690126063212605168e+00,4.188280215976103449e+00,7.673453869286640838e+01,4.988231012263187658e+00,4.211275338209832242e+00,1.944668536969358152e+00,7.687808930573514488e+01,5.345028961137410661e+00,4.242897190682300312e+00,2.483669803986788160e+00,7.658281457463075981e+01,6.467096044644668140e+00,3.704000000000000181e+00,4.206999999999999851e+00,5.605000019073486328e+00,-8.485444188117980957e-01
7.739446344980173365e+01,4.458571149365233133e+00,3.487469524451365377e+00,4.017456675870947791e+00,7.730237902480337198e+01,5.593395941536089211e+00,4.242897190682300312e+00,2.483669803986788160e+00,7.729200767448377007e+01,5.604357767769816867e+00,4.229825806750215023e+00,2.661724070111113338e+00,7.693588006522250566e+01,6.870503617979644595e+00,3.638999999999999790e+00,4.205000000000000071e+00,5.560999870300292969e+00,-8.558996915817260742e-01
7.793587660844418963e+01,7.884792758607152230e+00,3.649759642904988333e+00,4.270969315262936661e+00,7.771499025515879566e+01,5.870530174780927979e+00,4.229825806750215023e+00,2.661724070111113338e+00,7.772429854982190989e+01,6.115370730217248862e+00,4.224446367356206267e+00,3.039273305851659224e+00,7.735162866166318452e+01,7.352960778937660535e+00,3.585999999999999854e+00,4.203000000000000291e+00,5.525000095367431641e+00,-8.636662960052490234e-01
7.977746713196643213e+01,1.045201511511351455e+01,3.544636233018432225e+00,4.173982287614082409e+00,7.814674318655752927e+01,6.419298060802415051e+00,4.224446367356206267e+00,3.039273305851659224e+00,7.831543025238137545e+01,6.782141559185308921e+00,4.260688589468606402e+00,3.460964182031501579e+00,7.769577920475451549e+01,7.756992533103946208e+00,3.605999999999999872e+00,4.245000000000000107e+00,5.570000171661376953e+00,-8.667542934417724609e-01
7.829623699234244327e+01,1.196555657526719330e+01,3.528116754500327801e+00,4.117095508002661219e+00,7.874149911132823831e+01,7.128237977388459434e+00,4.260688589468606402e+00,3.460964182031501579e+00,7.866996133122033541e+01,7.520461226837740654e+00,4.231433850324460622e+00,3.853909223856503363e+00,7.803642785614523802e+01,8.157450868962710544e+00,3.537999999999999812e+00,4.134000000000000341e+00,5.440999984741210938e+00,-8.622851967811584473e-01
7.854417963396058155e+01,8.382339565827351180e+00,3.566255899143291330e+00,4.103996304010489204e+00,7.909310471625278183e+01,7.905852149223391301e+00,4.231433850324460622e+00,3.853909223856503363e+00,7.901151466275950952e+01,7.955802786206985111e+00,4.200385031635874178e+00,3.922310730653126853e+00,7.837764489650234623e+01,8.553190424083123133e+00,3.605999999999999872e+00,4.139999999999999680e+00,5.489999771118164062e+00,-8.553909063339233398e-01
8.177235257634355037e+01,1.107583065216109830e+01,3.721527770678727975e+00,4.260502410019065600e+00,7.943155316592309134e+01,8.348033859272298685e+00,4.200385031635874178e+00,3.922310730653126853e+00,7.968748272588011616e+01,8.567270602529262646e+00,4.262886354550095902e+00,4.138802423629145188e+00,7.879723870805494812e+01,9.034579469446098798e+00,3.674999999999999822e+00,4.213000000000000078e+00,5.591000080108642578e+00,-8.528193235397338867e-01
8.177235257634355037e+01,1.107583065216109830e+01,3.563640625991340016e+00,4.079749073781306912e+00,8.011377136133512522e+01,8.981150844892177076e+00,4.262886354550095902e+00,4.138802423629145188e+00,8.028512300322790907e+01,9.130054367382765435e+00,4.299582764644667598e+00,4.254008001031007957e+00,7.879723870805494812e+01,9.034579469446098798e+00,3.575000000000000178e+00,4.078999999999999737e+00,5.423999786376953125e+00,-8.528193235397338867e-01
7.756442928348484145e+01,9.355018369068327289e+00,3.717553196574435059e+00,4.200081135106325192e+00,8.071508127969237023e+01,9.555455167485865431e+00,4.299582764644667598e+00,4.254008001031007957e+00,8.033657182652964934e+01,9.537571658621558868e+00,4.189597181349448363e+00,4.233444529865834305e+00,7.914328134058393971e+01,9.430062486653755016e+00,3.576999999999999957e+00,4.067999999999999616e+00,5.416999816894531250e+00,-8.462663292884826660e-01
7.753379762218790461e+01,1.024036495236887312e+01,3.802707470772652254e+00,4.272916274808386206e+00,8.075553154466459205e+01,9.960916111608142387e+00,4.189597181349448363e+00,4.233444529865834305e+00,8.037426175927905092e+01,9.983670239831608839e+00,4.081521356072298268e+00,4.256395698787462933e+00,7.984079492148626400e+01,1.021922226113519727e+01,3.786999999999999922e+00,4.256000000000000227e+00,5.697000026702880859e+00,-8.435581922531127930e-01
7.753379762218790461e+01,1.024036495236887312e+01,3.693679085219303104e+00,4.150406413971698960e+00,8.078241389488627533e+01,1.040930980971035424e+01,4.081521356072298268e+00,4.256395698787462933e+00,8.039802591714524738e+01,1.039054251409756624e+01,3.972591719132826604e+00,4.229370132367293422e+00,7.984079492148626400e+01,1.021922226113519727e+01,3.615000000000000213e+00,4.065000000000000391e+00,5.440000057220458984e+00,-8.435581922531127930e-01
7.923499798817476858e+01,1.024364499574756593e+01,3.721306078803497730e+00,4.171328658088784280e+00,8.079528508905852391e+01,1.081347952733429629e+01,3.972591719132826604e+00,4.229370132367293422e+00,8.060886242552403758e+01,1.076845034043790328e+01,3.918902984561200675e+00,4.186163757287259202e+00,8.026265466282367811e+01,1.069354553409333519e+01,3.748000000000000220e+00,4.115999999999999659e+00,5.565999984741210938e+00,-8.423545360565185547e-01
8.160702610048574002e+01,1.140145407549251999e+01,3.921764071005101382e+00,4.274502186614853372e+00,8.100075272398015613e+01,1.118706671616662973e+01,3.918902984561200675e+00,4.186163757287259202e+00,8.107056009095167326e+01,1.120806555518088032e+01,3.937766244012300021e+00,4.213067484137238417e+00,8.061779534840968608e+01,1.108769436082728710e+01,3.698999999999999844e+00,3.995999999999999996e+00,5.445000171661376953e+00,-8.284080624580383301e-01
8.170476561836916574e+01,1.202972675690631554e+01,3.677906370541247583e+00,3.934717577450865367e+00,8.146433671535289989e+01,1.162937230359460372e+01,3.937766244012300021e+00,4.213067484137238417e+00,8.148477788685333678e+01,1.164153714589779653e+01,3.939744062055695384e+00,4.192324238251579516e+00,8.097159707584481225e+01,1.147014255712997510e+01,3.754999999999999893e+00,3.976999999999999869e+00,5.469999790191650391e+00,-8.191202878952026367e-01
8.223486298336922573e+01,1.155760557843414560e+01,3.581249618652003530e+00,3.742599282650100001e+00,8.187875229305890912e+01,1.206076956972295378e+01,3.939744062055695384e+00,4.192324238251579516e+00,8.190976114733273050e+01,1.199669571045153660e+01,3.943230038542227422e+00,4.090368915479440481e+00,8.132991158976466295e+01,1.185104103270557552e+01,3.718999999999999861e+00,3.841000000000000192e+00,5.346000194549560547e+00,-8.074253201484680176e-01
8.012879037922164116e+01,1.561986966368237617e+01,3.933027836324564319e+00,4.070244502655978813e+00,8.230408415118695586e+01,1.240573260199948002e+01,3.943230038542227422e+00,4.090368915479440481e+00,8.205361881408832403e+01,1.263851535890288424e+01,3.875550468241976354e+00,4.278430398724680117e+00,8.175581491023852720e+01,1.229229851000603269e+01,3.793000000000000149e+00,3.927999999999999936e+00,5.460000038146972656e+00,-8.025415539741516113e-01
8.062695205228669693e+01,1.083782453676139390e+01,3.922545337958394551e+00,4.095592645140280652e+00,8.244117386091252797e+01,1.306635839877535155e+01,3.875550468241976354e+00,4.278430398724680117e+00,8.223382283117047109e+01,1.289295031866652685e+01,3.820275100219625131e+00,4.116526895614956771e+00,8.211938607750875008e+01,1.266958923549087501e+01,3.817000000000000171e+00,4.006000000000000227e+00,5.533999919891357422e+00,-8.069767951965332031e-01
8.483747637314758094e+01,1.595569081455060712e+01,3.774224342012242772e+00,4.000653773592793172e+00,8.261585034119242721e+01,1.330460300822802289e+01,3.820275100219625131e+00,4.116526895614956771e+00,8.287008344749594357e+01,1.349054986880391738e+01,3.888205591062912525e+00,4.255748099632064019e+00,8.248483407496038922e+01,1.305320282185279801e+01,3.730999999999999872e+00,3.976999999999999869e+00,5.453000068664550781e+00,-8.145131468772888184e-01
8.483747637314758094e+01,1.595569081455060712e+01,3.774224342012242772e+00,4.000653773592793172e+00,8.325890400660223634e+01,1.391612467876712422e+01,3.888205591062912525e+00,4.255748099632064019e+00,8.343729403191531446e+01,1.404905403462181646e+01,3.934760209773778161e+00,4.336283415207060621e+00,8.248483407496038922e+01,1.305320282185279801e+01,3.730999999999999872e+00,3.976999999999999869e+00,5.453000068664550781e+00,-8.145131468772888184e-01
8.483747637314758094e+01,1.595569081455060712e+01,3.774224342012242772e+00,4.000653773592793172e+00,8.383077005289268868e+01,1.448268237614252207e+01,3.934760209773778161e+00,4.336283415207060621e+00,8.394209749134307685e+01,1.456944864929073979e+01,3.962597450791709885e+00,4.370205635671019273e+00,8.248483407496038922e+01,1.305320282185279801e+01,3.730999999999999872e+00,3.976999999999999869e+00,5.453000068664550781e+00,-8.145131468772888184e-01
8.483747637314758094e+01,1.595569081455060712e+01,3.774224342012242772e+00,4.000653773592793172e+00,8.433835723642225446e+01,1.500646921285784252e+01,3.962597450791709885e+00,4.370205635671019273e+00,8.439053423118730279e+01,1.505303052547868070e+01,3.974105489511366773e+00,4.367523927947712714e+00,8.248483407496038922e+01,1.305320282185279801e+01,3.730999999999999872e+00,3.976999999999999869e+00,5.453000068664550781e+00,-8.145131468772888184e-01
8.483747637314758094e+01,1.595569081455060712e+01,3.774224342012242772e+00,4.000653773592793172e+00,8.478794478013844582e+01,1.548978291827345188e+01,3.974105489511366773e+00,4.367523927947712714e+00,8.478809502754793925e+01,1.550131938894193517e+01,3.971427405958082080e+00,4.336508036276144118e+00,8.248483407496038922e+01,1.305320282185279801e+01,3.730999999999999872e+00,3.976999999999999869e+00,5.453000068664550781e+00,-8.145131468772888184e-01
