7.694536855800460273e+01,1.369566137901935399e+01,5.144568381863378725e+00,6.462511670824754306e-01,7.694144381209787298e+01,1.378157536968201669e+01,5.565723441863918097e+00,6.543518245025233826e-01,7.689860264559952441e+01,1.374724492787510854e+01,5.343792376782094955e+00,6.454428885438538988e-01,7.675526678575207029e+01,1.416812188713815956e+01,5.278999999999999915e+00,6.350000000000000089e-01,5.316999912261962891e+00,-1.249635890126228333e-01
7.702758026163711236e+01,1.382397781188911701e+01,5.226490244281974284e+00,5.747718184729770918e-01,7.743298188327773346e+01,1.381178921672949400e+01,5.343792376782094955e+00,6.454428885438538988e-01,7.731049431828920149e+01,1.381359994219008946e+01,5.321149079477406119e+00,6.245148631915165005e-01,7.727081930630249929e+01,1.422988755898358093e+01,5.458999999999999631e+00,5.360000000000000320e-01,5.485000133514404297e+00,-1.095326617360115051e-01
7.782757298694144765e+01,1.686070187230958695e+01,5.355088700093889820e+00,5.066241457075630894e-01,7.784260922623694512e+01,1.387605142850924089e+01,5.321149079477406119e+00,6.245148631915165005e-01,7.783646848593556911e+01,1.506746736687866672e+01,5.337704442246069547e+00,6.507081535266601158e-01,7.779738104322080972e+01,1.428368241977002384e+01,5.530999999999999694e+00,5.190000000000000169e-01,5.556000232696533203e+00,-9.432537108659744263e-02
7.942751777195154261e+01,1.508982266370193059e+01,5.511690910856016146e+00,5.074313885041508154e-01,7.837023893016016984e+01,1.513253818223133251e+01,5.337704442246069547e+00,6.507081535266601158e-01,7.870111386543794652e+01,1.510896715843815663e+01,5.339764153703200122e+00,6.083109974291303068e-01,7.842879354972377826e+01,1.434297044351604278e+01,5.402999999999999581e+00,4.989999999999999991e-01,5.426000118255615234e+00,-9.180576354265213013e-02
7.865782591703556648e+01,1.362148214777936772e+01,5.554625784280196044e+00,4.761882715018626588e-01,7.923509028080826511e+01,1.516979825818106953e+01,5.339764153703200122e+00,6.083109974291303068e-01,7.888204121718383988e+01,1.455114782161034626e+01,5.401033812974160853e+00,4.575937737853278398e-01,7.894827520853631597e+01,1.439011628824958144e+01,5.463000000000000078e+00,4.440000000000000058e-01,5.480999946594238281e+00,-8.551914244890213013e-02
8.087555420405151096e+01,9.791943623315694012e+00,5.323317183151508480e+00,4.089224508765061938e-01,7.942214459848125330e+01,1.459690719898887856e+01,5.401033812974160853e+00,4.575937737853278398e-01,7.990444152037996162e+01,1.265342995240736101e+01,5.266974430805255736e+00,4.454507406193671248e-01,7.946997702094161298e+01,1.443264062541493686e+01,5.301000000000000156e+00,3.910000000000000142e-01,5.315000057220458984e+00,-7.666666060686111450e-02
7.783142745519950267e+01,1.277443821551981173e+01,5.612849504068936568e+00,3.844419710913403176e-01,8.043113896346048364e+01,1.269797502646929743e+01,5.266974430805255736e+00,4.454507406193671248e-01,7.877415901148130217e+01,1.272832007986500713e+01,5.214740224020313342e+00,4.049797223087832632e-01,7.998315298544986263e+01,1.447104318296743131e+01,5.703000000000000291e+00,3.760000000000000009e-01,5.715000152587890625e+00,-6.838638335466384888e-02
7.870492017239696736e+01,1.336000914761591218e+01,5.525574850919804604e+00,3.052501928584551716e-01,7.929563303388333395e+01,1.276881805209588627e+01,5.214740224020313342e+00,4.049797223087832632e-01,7.907542005229016979e+01,1.300328082489184567e+01,5.389856133341270450e+00,3.751758188647936754e-01,8.063444006422376731e+01,1.451157624823643388e+01,5.503000000000000114e+00,2.969999999999999862e-01,5.511000156402587891e+00,-5.518706142902374268e-02
8.433855664763463267e+01,1.308946962441649298e+01,5.480415722133737511e+00,3.407732965882400711e-01,7.961440566562430377e+01,1.304079840677832536e+01,5.389856133341270450e+00,3.751758188647936754e-01,8.270295455958603270e+01,1.306012755729395991e+01,5.864304746728237205e+00,3.525588140372298840e-01,8.116600668425358833e+01,1.454108674711584115e+01,5.514999999999999680e+00,3.820000000000000062e-01,5.527999877929687500e+00,-6.210023909807205200e-02
8.251524454365394945e+01,1.818016274156460810e+01,5.560562450647668520e+00,4.531955316227210262e-01,8.328938503425885642e+01,1.309538343869768262e+01,5.864304746728237205e+00,3.525588140372298840e-01,8.306239531784741814e+01,1.515420327549822233e+01,5.786617383355470601e+00,3.799543099305843219e-01,8.169400274790052663e+01,1.457772500609042865e+01,5.538000000000000256e+00,4.500000000000000111e-01,5.556000232696533203e+00,-8.132199943065643311e-02
8.436811769044180664e+01,1.672253329945563749e+01,5.335620596656811543e+00,6.411159236351654522e-01,8.364105705618295872e+01,1.519219870649128090e+01,5.786617383355470601e+00,3.799543099305843219e-01,8.406627563216636645e+01,1.580406429878390107e+01,5.614244220498286531e+00,6.215610871521192182e-01,8.222367346308739400e+01,1.462802179060001073e+01,5.341000000000000192e+00,6.949999999999999512e-01,5.386000156402587891e+00,-1.195843890309333801e-01
8.193343800298039525e+01,1.760881812739161845e+01,5.346872271064857074e+00,1.267272922148997560e+00,8.462770005421619146e+01,1.586622040749911378e+01,5.614244220498286531e+00,6.215610871521192182e-01,8.376928383272131384e+01,1.659872639567239716e+01,5.685023949860204873e+00,8.119031802252723029e-01,8.284107840042297255e+01,1.472751481704602838e+01,5.426000000000000156e+00,1.368999999999999995e+00,5.596000194549560547e+00,-2.327178120613098145e-01
8.349334651212815572e+01,1.158589728024524312e+01,5.231729518766515596e+00,1.381276513515869997e+00,8.433778622770734046e+01,1.667991671369492579e+01,5.685023949860204873e+00,8.119031802252723029e-01,8.373859131794533539e+01,1.464760821050249717e+01,5.369511345775672240e+00,1.028405697263933938e+00,8.335934317119291848e+01,1.486153276128875511e+01,5.365000000000000213e+00,1.459999999999999964e+00,5.559999942779541016e+00,-2.581289708614349365e-01
8.391241874201183748e+01,1.918086154661036247e+01,5.337240873848821288e+00,6.274843691474982776e-01,8.427554245252289888e+01,1.475044878022888994e+01,5.369511345775672240e+00,1.028405697263933938e+00,8.415952175991324680e+01,1.652278836337191592e+01,5.380677247964403165e+00,9.076227995568320051e-01,8.387958776995598953e+01,1.497338349958868697e+01,5.463000000000000078e+00,6.390000000000000124e-01,5.500000000000000000e+00,-1.170299574732780457e-01
8.302473592791932333e+01,1.339173288512652427e+01,5.441339755755493890e+00,-7.141181563944261068e-01,8.469758948470968107e+01,1.661355064332759923e+01,5.380677247964403165e+00,9.076227995568320051e-01,8.361390985395537712e+01,1.532210527697286828e+01,5.261614567159083045e+00,-3.615424114205743056e-01,8.440701162844294458e+01,1.498370416340392275e+01,5.543000000000000149e+00,-9.360000000000000542e-01,5.622000217437744141e+00,1.304936110973358154e-01
8.302473592791932333e+01,1.339173288512652427e+01,5.463153017150628621e+00,-7.169809156985050835e-01,8.414007131067128853e+01,1.528595103583081105e+01,5.261614567159083045e+00,-3.615424114205743056e-01,8.375766693335660307e+01,1.450497590828772410e+01,5.425788822689902702e+00,-4.658771381154716562e-01,8.440701162844294458e+01,1.498370416340392275e+01,5.543000000000000149e+00,-9.360000000000000542e-01,5.622000217437744141e+00,1.304936110973358154e-01
8.468442696337496045e+01,1.748953778855465657e+01,4.593797237534204214e+00,-2.645303232933638782e+00,8.430024581562558694e+01,1.445838819447617674e+01,5.425788822689902702e+00,-4.658771381154716562e-01,8.446093595165925194e+01,1.566205739581756795e+01,5.021360176881218607e+00,-1.900602989970130663e+00,8.550904715073203022e+01,1.467039354019293995e+01,4.788000000000000256e+00,-2.460999999999999854e+00,5.383999824523925781e+00,5.224671363830566406e-01
8.222183644792141877e+01,1.437636666204473812e+01,4.453462406877825686e+00,-3.330374175375168555e+00,8.496307196934736794e+01,1.547199709682055513e+01,5.021360176881218607e+00,-1.900602989970130663e+00,8.411532023650443080e+01,1.496633714699992268e+01,4.965566796821061502e+00,-2.323372167205974392e+00,8.594140493872565401e+01,1.438239534052124924e+01,4.415000000000000036e+00,-3.299999999999999822e+00,5.512000083923339844e+00,6.421024203300476074e-01
8.222183644792141877e+01,1.437636666204473812e+01,4.370175136810519945e+00,-3.268090552425690465e+00,8.461187691618653162e+01,1.473399993027932453e+01,4.965566796821061502e+00,-2.323372167205974392e+00,8.299007818225078381e+01,1.458830281239865556e+01,4.435467214359500865e+00,-3.006797452842035145e+00,8.594140493872565401e+01,1.438239534052124924e+01,4.383000000000000007e+00,-3.095000000000000195e+00,5.364999771118164062e+00,6.421024203300476074e-01
8.710020428876613607e+01,1.686303050693423344e+01,4.369500606885845073e+00,-3.071440427901012793e+00,8.343362490368673434e+01,1.428762306711445262e+01,4.435467214359500865e+00,-3.006797452842035145e+00,8.463906794071685624e+01,1.532530781423376709e+01,4.153465661669664577e+00,-3.027149753344695160e+00,8.644813787956509543e+01,1.401773889243148297e+01,4.391000000000000014e+00,-3.084000000000000075e+00,5.364999771118164062e+00,6.126877665519714355e-01
8.595526403186926245e+01,1.207090504256275842e+01,4.297025376677646946e+00,-3.238940314945587318e+00,8.505441450688381622e+01,1.502259283889929797e+01,4.153465661669664577e+00,-3.027149753344695160e+00,8.565698402460017746e+01,1.384332922551243250e+01,4.310594983181091244e+00,-3.286034242156102181e+00,8.687064611919041113e+01,1.370782334885362097e+01,4.649000000000000021e+00,-2.958000000000000185e+00,5.510000228881835938e+00,6.459053158760070801e-01
8.671470612289827784e+01,1.227509374716336232e+01,4.778738082770868978e+00,-2.826369905829063001e+00,8.608804352291828366e+01,1.351472580129682299e+01,4.310594983181091244e+00,-3.286034242156102181e+00,8.625253557113710201e+01,1.303413452135303707e+01,4.469496524280065053e+00,-3.149365269769395237e+00,8.730635702645749063e+01,1.340170915318636879e+01,4.939000000000000057e+00,-2.443000000000000060e+00,5.510000228881835938e+00,5.341067314147949219e-01
9.060441887355257506e+01,1.421509463917555927e+01,4.245272059498944373e+00,-1.628764414027445540e+00,8.669948522356510523e+01,1.271919799437609733e+01,4.469496524280065053e+00,-3.149365269769395237e+00,8.922020640708039707e+01,1.332116977605745944e+01,4.703817510672513080e+00,-2.015471407502209988e+00,8.777627813852966199e+01,1.316898114798816444e+01,4.442999999999999616e+00,-1.377999999999999892e+00,4.651999950408935547e+00,3.663460910320281982e-01
8.642683315307382941e+01,1.543610603956888561e+01,2.196978491488378094e+00,-1.993035460118572633e-01,8.969058815814764785e+01,1.311962263530723760e+01,4.703817510672513080e+00,-2.015471407502209988e+00,8.883983780779583128e+01,1.413556434054045319e+01,3.846566547015582316e+00,-1.478884708081780852e+00,8.829608786149728417e+01,1.300609738952702799e+01,2.230999999999999872e+00,3.009999999999999898e-01,2.252000093460083008e+00,9.046947956085205078e-02
8.862920133812706069e+01,1.143379695490021852e+01,1.014160943336994913e+00,2.561124537974739934e-01,8.922449446249738969e+01,1.398767586973227495e+01,3.846566547015582316e+00,-1.478884708081780852e+00,8.853121327889991221e+01,1.297322065424541293e+01,2.297859716179101675e+00,-3.419113694866340314e-01,8.853636038282995457e+01,1.301446397431892166e+01,1.008000000000000007e+00,2.999999999999999889e-01,1.052000045776367188e+00,-2.473643422126770020e-01
8.761204683770915835e+01,1.003050835258259532e+01,4.651025346301563279e-01,1.835201141036159889e-01,8.876099925051782691e+01,1.293902951729674911e+01,2.297859716179101675e+00,-3.419113694866340314e-01,8.854382915837922496e+01,1.178706047883087926e+01,1.585582555244023473e+00,-1.849848288021819220e-01,8.859313452242363951e+01,1.303125913288707416e+01,4.560000000000000164e-01,1.990000000000000102e-01,4.979999959468841553e-01,-3.758251667022705078e-01
8.924742043013441162e+01,1.287039530121686681e+01,3.290717014674125473e-01,1.647295232184271818e-01,8.870238741390362236e+01,1.176856199595066066e+01,1.585582555244023473e+00,-1.849848288021819220e-01,8.892214522919894648e+01,1.220959736434742915e+01,9.716195973641799100e-01,1.036800275814813155e-01,8.861696112144687731e+01,1.304165799723469377e+01,3.160000000000000031e-01,1.749999999999999889e-01,3.610000014305114746e-01,-4.641183316707611084e-01
8.924742043013441162e+01,1.287039530121686681e+01,3.159984738980403107e-01,1.885973621781008858e-01,8.901930718893535754e+01,1.221996536710557812e+01,9.716195973641799100e-01,1.036800275814813155e-01,8.915074480888191033e+01,1.248649780344933369e+01,6.726324691206468920e-01,1.285131674312044447e-01,8.861696112144687731e+01,1.304165799723469377e+01,3.160000000000000031e-01,1.749999999999999889e-01,3.610000014305114746e-01,-5.380853414535522461e-01
8.786931276348383335e+01,1.300388579301383274e+01,4.108859863635979104e-01,2.866595425058460211e-01,8.921800805579397320e+01,1.249934912019245381e+01,6.726324691206468920e-01,1.285131674312044447e-01,8.831083223658677639e+01,1.270129600309815565e+01,4.126776759199885514e-01,2.592827351622378207e-01,8.865644705268724124e+01,1.306529958446196460e+01,4.089999999999999747e-01,2.939999999999999836e-01,5.040000081062316895e-01,-6.091551184654235840e-01
8.638152849700801994e+01,1.540547831166105830e+01,4.173887185332159633e-01,3.346814690165370587e-01,8.835210000417878007e+01,1.272722427661437905e+01,4.126776759199885514e-01,2.592827351622378207e-01,8.770690791634939387e+01,1.381263206031359481e+01,5.509572783895386738e-01,2.803414876463943828e-01,8.867890417583544149e+01,1.308187348930316496e+01,4.000000000000000222e-01,3.390000000000000235e-01,5.239999890327453613e-01,-6.758655309677124023e-01
8.929010248223880808e+01,1.119899411353872232e+01,3.923700878136274772e-01,3.607418828694441415e-01,8.776200364418835420e+01,1.384066620907823442e+01,5.509572783895386738e-01,2.803414876463943828e-01,8.874078862577042059e+01,1.278608740133650734e+01,6.052624242108889385e-01,2.401709400958165486e-01,8.870091116472026727e+01,1.310052354503728544e+01,3.860000000000000098e-01,3.549999999999999822e-01,5.239999890327453613e-01,-7.434261441230773926e-01
8.968782389175149206e+01,1.314620859057510494e+01,3.886318133591287749e-01,4.210633319257349183e-01,8.880131486819151121e+01,1.281010449534608853e+01,6.052624242108889385e-01,2.401709400958165486e-01,8.911015351369142934e+01,1.295386964523154916e+01,4.503893545107122698e-01,2.935658870978825052e-01,8.872777426271281342e+01,1.312698419209718104e+01,3.420000000000000262e-01,3.709999999999999964e-01,5.049999952316284180e-01,-8.254307508468627930e-01
8.813937014371235534e+01,1.295012125253243163e+01,2.250668126739613639e-01,2.771171684799045298e-01,8.915519244914250407e+01,1.298322623394133757e+01,4.503893545107122698e-01,2.935658870978825052e-01,8.846888027871399629e+01,1.296995696926284758e+01,2.397218986685367703e-01,2.806774901013113777e-01,8.874553549303138311e+01,1.314720971707231101e+01,2.179999999999999993e-01,2.740000000000000213e-01,3.499999940395355225e-01,-8.886773586273193359e-01
8.965116256495666391e+01,1.142885728017392566e+01,3.015791475912685260e-01,4.087958343843378084e-01,8.849285246858084975e+01,1.299802471827297801e+01,2.397218986685367703e-01,2.806774901013113777e-01,8.886650042180815490e+01,1.236968437535781185e+01,1.863578727295744086e-01,3.193471920832059441e-01,8.875441992280764225e+01,1.315862805978287220e+01,3.019999999999999907e-01,3.990000000000000213e-01,5.000000000000000000e-01,-9.351972341537475586e-01
8.965116256495666391e+01,1.142885728017392566e+01,3.104840349049979853e-01,4.208665656288209656e-01,8.888513620908111079e+01,1.240161909456613287e+01,1.863578727295744086e-01,3.193471920832059441e-01,8.939774486184157354e+01,1.201350424623335122e+01,3.210539987632980985e-01,3.555761366744421559e-01,8.875441992280764225e+01,1.315862805978287220e+01,2.869999999999999774e-01,4.089999999999999747e-01,5.000000000000000000e-01,-9.936946630477905273e-01
9.092588794214667303e+01,1.372743026765810903e+01,1.079386848090380324e+00,3.196685865276644112e+00,8.942985026171790253e+01,1.204906185990079592e+01,3.210539987632980985e-01,3.555761366744421559e-01,8.985366823141461623e+01,1.285234744843911159e+01,5.452033578603145969e-01,1.195899377287693577e+00,8.885983145212473744e+01,1.335803277642002129e+01,1.056000000000000050e+00,3.125999999999999890e+00,3.299999952316284180e+00,-1.245158553123474121e+00
9.092588794214667303e+01,1.372743026765810903e+01,1.079386848090380324e+00,3.196685865276644112e+00,8.990818856720065355e+01,1.297193738616788039e+01,5.452033578603145969e-01,1.195899377287693577e+00,9.062901791733189327e+01,1.327973511850165345e+01,9.190572407742090277e-01,2.643231333547984008e+00,8.885983145212473744e+01,1.335803277642002129e+01,1.056000000000000050e+00,3.125999999999999890e+00,4.500000000000000000e+00,-1.245158553123474121e+00
9.020763886011307875e+01,1.278155173227934149e+01,-5.225368210480635378e-01,5.665955870090924940e+00,9.072092364140931409e+01,1.354405825185645185e+01,9.190572407742090277e-01,2.643231333547984008e+00,9.067786086248601407e+01,1.336916761487815286e+01,3.318052862032720984e-01,3.538473111922609604e+00,8.891974127309413234e+01,1.373733194033984795e+01,-1.070999999999999952e+00,5.386000000000000121e+00,5.493999958038330078e+00,-1.662760138511657715e+00
8.852331559334810152e+01,1.556486220550247346e+01,-3.257129273812845227e+00,4.560255027933686200e+00,9.071104139110633469e+01,1.372301492607041418e+01,3.318052862032720984e-01,3.538473111922609604e+00,8.889840287173433353e+01,1.446159774974703538e+01,-1.760015750267273527e+00,4.331192941513352324e+00,8.876465856999101334e+01,1.422943933193818111e+01,-5.035000000000000142e+00,2.463000000000000078e+00,5.605000019073486328e+00,-2.191017389297485352e+00
8.988049399855505328e+01,1.413874785486492947e+01,-5.166283645824068849e+00,1.961170452523433916e+00,8.872240129670760211e+01,1.489471704389837114e+01,-1.760015750267273527e+00,4.331192941513352324e+00,8.939642694792995314e+01,1.448486147057090534e+01,-3.311526657313772937e+00,3.629900753049730255e+00,8.828312933486041914e+01,1.463342912345447999e+01,-5.509999999999999787e+00,1.026000000000000023e+00,5.605000019073486328e+00,-2.778786897659301758e+00
8.827948313964434135e+01,1.643717940021594615e+01,-5.133518107199252611e+00,-2.580512943764211586e-01,8.906527428219857256e+01,1.484785154587587819e+01,-3.311526657313772937e+00,3.629900753049730255e+00,8.835676203025246878e+01,1.547056562004814673e+01,-4.344141495466775638e+00,9.299407856555927943e-01,8.776491034028255456e+01,1.473234803878720811e+01,-5.291000000000000369e+00,-1.229999999999999982e+00,5.432000160217285156e+00,3.091367006301879883e+00
8.639495009165921147e+01,1.442825181593279638e+01,-5.224287404763602538e+00,-1.690533655242230981e+00,8.792234788070578588e+01,1.556355969861370525e+01,-4.344141495466775638e+00,9.299407856555927943e-01,8.749882142339846780e+01,1.498940623363285951e+01,-4.618743392689061977e+00,1.546808285215599543e-01,8.725280249138972977e+01,1.464516694675875463e+01,-5.105999999999999872e+00,-1.854000000000000092e+00,5.432000160217285156e+00,2.828635454177856445e+00
8.327737367169530103e+01,1.590709729333115519e+01,-2.622297301047202822e+00,-2.008324099472325042e+00,8.703694708412956516e+01,1.500487431648501513e+01,-4.618743392689061977e+00,1.546808285215599543e-01,8.480199753452745881e+01,1.535850907325158232e+01,-3.904558097709604603e+00,-1.346738905904485861e+00,8.679482519655331885e+01,1.445829064978316758e+01,-1.957999999999999963e+00,-2.818999999999999950e+00,3.431999921798706055e+00,2.488015413284301758e+00
8.790657353380616712e+01,1.276995332337070721e+01,-1.040283386651109643e+00,-5.488278973585209108e+00,8.441154172475650341e+01,1.522383518266113356e+01,-3.904558097709604603e+00,-1.346738905904485861e+00,8.530700329933532089e+01,1.404992419887267729e+01,-2.908893267872966426e+00,-2.571690749415001420e+00,8.656110250974151654e+01,1.408127744353607547e+01,-3.689999999999999947e-01,-5.658999999999999808e+00,5.671000003814697266e+00,1.758120417594909668e+00
8.825459301452831085e+01,1.290509118045016912e+01,2.900704637583535750e-02,-5.525923890556288853e+00,8.501611397254802682e+01,1.379275512393117786e+01,-2.908893267872966426e+00,-2.571690749415001420e+00,8.744336179596309933e+01,1.342926105990165730e+01,-1.065791149790906944e+00,-4.700343568487783230e+00,8.652065908914306647e+01,1.356070668862240503e+01,1.660000000000000087e-01,-5.714999999999999858e+00,5.717999935150146484e+00,1.565547108650207520e+00
9.146706354608819822e+01,1.273366145683243289e+01,4.463172410193837480e-01,-5.732652171584182277e+00,8.733678268098401531e+01,1.295922670305287916e+01,-1.065791149790906944e+00,-4.700343568487783230e+00,8.855724219146861742e+01,1.282260850530905039e+01,-6.981565411718808623e-01,-5.005853701798426592e+00,8.653189337264264225e+01,1.301363618508862174e+01,6.169999999999999929e-01,-5.684000000000000163e+00,5.717999935150146484e+00,1.493097782135009766e+00
8.222887384866945126e+01,1.403761811425803963e+01,1.389159568165609038e+00,-3.057188244642250030e+00,8.848742653735142483e+01,1.232202313512920711e+01,-6.981565411718808623e-01,-5.005853701798426592e+00,8.463365844747991673e+01,1.301303195926417366e+01,-1.617011127723066988e-01,-3.560169139223592349e+00,8.661275351073237516e+01,1.252168233475930670e+01,2.084000000000000075e+00,-2.580999999999999961e+00,3.318000078201293945e+00,1.144296646118164062e+00
8.629185116304731196e+01,1.030540974236495089e+01,8.262281374122508737e-01,-4.225293071347080986e-01,8.461748833620268329e+01,1.265701504534181510e+01,-1.617011127723066988e-01,-3.560169139223592349e+00,8.507976538595164584e+01,1.184514954248860796e+01,1.492998845294255528e-01,-2.630157041037442411e+00,8.682697546483208839e+01,1.225902421582803825e+01,8.599999999999999867e-01,-3.200000000000000067e-01,9.179999828338623047e-01,4.727223515510559082e-01
8.514439797380676112e+01,1.728606612791756802e+01,4.082480917653928398e-01,-1.251498452278967943e-01,8.509469537440459419e+01,1.158213383838486443e+01,1.492998845294255528e-01,-2.630157041037442411e+00,8.515500065313068490e+01,1.386739781014199835e+01,2.904616141037703603e-01,-6.429850957613638673e-01,8.689168417486621365e+01,1.223028619436472297e+01,4.289999999999999925e-01,-1.320000000000000062e-01,4.490000009536743164e-01,2.974582016468048096e-01
8.419660294095403685e+01,1.292596585835539535e+01,5.780004672293727053e-01,-1.279822992285651884e-01,8.518404681454106253e+01,1.380309930056586154e+01,2.904616141037703603e-01,-6.429850957613638673e-01,8.483603862584578792e+01,1.347140530842118444e+01,4.829443408832579943e-01,-4.901040555934818577e-01,8.691231024244842729e+01,1.222469194086056454e+01,5.919999999999999707e-01,-1.209999999999999964e-01,6.039999723434448242e-01,2.179067134857177734e-01
8.809262299563526710e+01,1.006642801864547465e+01,6.256652709692173131e-01,-8.187763087426197517e-02,8.488433305993410727e+01,1.342239490286183567e+01,4.829443408832579943e-01,-4.901040555934818577e-01,8.699059775042957199e+01,1.208360077503973784e+01,8.480237444647195089e-01,-3.239726911847856106e-01,8.694550192323546867e+01,1.221866471945645571e+01,6.219999999999999973e-01,-5.999999999999999778e-02,6.250000000000000000e-01,1.301254481077194214e-01
8.646845513581111220e+01,1.275605745419911408e+01,6.316822085041967627e-01,-2.004056449588169017e-02,8.707540012487604031e+01,1.205120350592125966e+01,8.480237444647195089e-01,-3.239726911847856106e-01,8.689554560750360679e+01,1.234937455110548221e+01,7.965324809933260752e-01,-2.343255603160986633e-01,8.699204504487971690e+01,1.221454007745979631e+01,6.239999999999999991e-01,-2.999999999999999889e-02,6.250000000000000000e-01,3.171506896615028381e-02
8.646845513581111220e+01,1.275605745419911408e+01,1.795096830172646429e+00,-5.695071559259959337e-02,8.697519885560294028e+01,1.232594199507387245e+01,7.965324809933260752e-01,-2.343255603160986633e-01,8.675258904250871694e+01,1.249823122739783621e+01,1.277809281292065613e+00,-9.265236383374647611e-02,8.699204504487971690e+01,1.221454007745979631e+01,1.824000000000000066e+00,4.800000000000000100e-02,1.825000047683715820e+00,3.171506896615028381e-02
8.859019756296375192e+01,1.113986511384659828e+01,2.647997913120906377e-01,9.697975809090779442e-02,8.688036997063792910e+01,1.248896599101446192e+01,1.277809281292065613e+00,-9.265236383374647611e-02,8.752759555278319681e+01,1.195224869471900320e+01,7.219920969453299531e-01,-3.587520620615826383e-02,8.726603186135034207e+01,1.225083692211310904e+01,2.630000000000000115e-01,9.800000000000000377e-02,2.809999883174896240e-01,-3.510669171810150146e-01
8.465941941758460132e+01,1.250544612003478129e+01,2.541523214828955712e-01,1.076224589398064313e-01,8.759979476247772823e+01,1.194866117409838679e+01,7.219920969453299531e-01,-3.587520620615826383e-02,8.563308674537594811e+01,1.217142603381354071e+01,2.095111096159670838e-01,8.642404388513939828e-02,8.727616369768166749e+01,1.225484235462399063e+01,2.610000000000000098e-01,1.039999999999999952e-01,2.809999883174896240e-01,-4.005625844001770020e-01
8.465941941758460132e+01,1.250544612003478129e+01,3.545240717331812341e-01,1.501255315342263918e-01,8.565403785633753841e+01,1.218006843820205454e+01,2.095111096159670838e-01,8.642404388513939828e-02,8.531602930479762392e+01,1.231433636304839574e+01,3.409215221682457830e-01,1.051295060452517860e-01,8.727616369768166749e+01,1.225484235462399063e+01,3.499999999999999778e-01,1.690000000000000113e-01,3.889999985694885254e-01,-4.005625844001770020e-01
8.763098597508353294e+01,1.513252384753060298e+01,1.039780767969230801e+00,5.889661110130260946e-01,8.535012145701445263e+01,1.232484931365292091e+01,3.409215221682457830e-01,1.051295060452517860e-01,8.691192148141436746e+01,1.344744134348050757e+01,9.157720451195124900e-01,5.517271444276825587e-01,8.731748831293366209e+01,1.227501352018747838e+01,1.034999999999999920e+00,5.859999999999999654e-01,1.189000010490417480e+00,-5.153720974922180176e-01
8.660034590969964086e+01,9.717142654364021581e+00,1.787804905842900860e+00,1.522122810920228275e+00,8.700349868592631708e+01,1.350261405792327629e+01,9.157720451195124900e-01,5.517271444276825587e-01,8.679603893137759485e+01,1.201593912219234284e+01,1.320346938255285929e+00,8.407996017637365815e-01,8.746254980596282280e+01,1.237314088546632718e+01,1.957000000000000073e+00,1.370000000000000107e+00,2.388999938964843750e+00,-7.053016424179077148e-01
8.660034590969964086e+01,9.717142654364021581e+00,3.105054674106986656e+00,2.643618737797573726e+00,8.692807362520312608e+01,1.210001908236871593e+01,1.320346938255285929e+00,8.407996017637365815e-01,8.690687352274829891e+01,1.115405322940936017e+01,2.232717943671250982e+00,2.032184564716077890e+00,8.746254980596282280e+01,1.237314088546632718e+01,2.601999999999999869e+00,2.471999999999999975e+00,3.989000082015991211e+00,-7.053016424179077148e-01
9.044888985159137462e+01,1.199472965189314522e+01,1.855001935003071756e+00,3.612573565716531654e+00,8.713014531711542077e+01,1.135727168588096880e+01,2.232717943671250982e+00,2.032184564716077890e+00,8.824878305600898898e+01,1.168445407190206353e+01,1.840094875426837584e+00,2.499760463057744797e+00,8.773782217515829984e+01,1.269561059592564867e+01,8.639999999999999902e-01,3.894000000000000128e+00,3.989000082015991211e+00,-1.096419095993041992e+00
8.889020454876583699e+01,1.431539447482090743e+01,7.384800011798692276e-01,5.113954868362204920e+00,8.843279254355167041e+01,1.193443011820783717e+01,1.840094875426837584e+00,2.499760463057744797e+00,8.861214390037399369e+01,1.289316063193017925e+01,1.299972669329808816e+00,4.442114022914262605e+00,8.784082663070907415e+01,1.298802621468317398e+01,-1.229999999999999982e-01,5.187000000000000277e+00,5.189000129699707031e+00,-1.427382826805114746e+00
9.112138950851239372e+01,1.315270386478508158e+01,-1.593120653384206831e+00,5.362350328663981536e+00,8.874214116730696844e+01,1.333737203422160533e+01,1.299972669329808816e+00,4.442114022914262605e+00,8.977128008386293345e+01,1.330330710558154017e+01,-1.142872784056747637e-01,4.714638463829763815e+00,8.782215750262979270e+01,1.346920163718594843e+01,-2.758999999999999897e+00,4.905999999999999694e+00,5.629000186920166016e+00,-1.859584689140319824e+00
8.450596153714367631e+01,1.574938602543864796e+01,-3.440134101471460149e+00,4.520977881807342946e+00,8.975985135602236653e+01,1.377477095196451629e+01,-1.142872784056747637e-01,4.714638463829763815e+00,8.597731814095378411e+01,1.456264564466226297e+01,-2.344166339237000685e+00,4.649904815406618042e+00,8.759584677190751734e+01,1.395143373092467343e+01,-3.705000000000000071e+00,4.238000000000000433e+00,5.629000186920166016e+00,-2.221254110336303711e+00
